[participants.attributes.API_SIM_PlanID] nvarchar(7),
[participants.attributes.API_SIM_Status] nvarchar(11),
[participants.attributes.API_TotalPlan_Data] nvarchar(9),
[participants.attributes.Activation_ZipCode] nvarchar(5),
[participants.attributes.Avtex_API_Attempt_Counter] nvarchar(1),
[participants.attributes.Avtex_AccountData_Results] nvarchar(7),
[participants.attributes.Avtex_AccountID_Results] nvarchar(7),
[participants.attributes.Avtex_Balance_InputPhoneFound] nvarchar(3),
[participants.attributes.Avtex_Balance_PartnerLogin_Results] nvarchar(7),
[participants.attributes.Avtex_CC_Tokenization_Results] nvarchar(52),
[participants.attributes.Avtex_CallSelector_Results] nvarchar(28),
[participants.attributes.Avtex_EWT_Results] nvarchar(12),
[participants.attributes.Avtex_HotLineFlow_PartnerLookup_Results] nvarchar(7),
[participants.attributes.Avtex_HotLineFlow_SIMsID_Results] nvarchar(7),
[participants.attributes.Avtex_Language] nvarchar(7),
[participants.attributes.Avtex_MinTech_Results] nvarchar(7),
[participants.attributes.Avtex_MinTech_Results2] nvarchar(7),
[participants.attributes.Avtex_Plans_ID_Results] nvarchar(7),
[participants.attributes.Avtex_StartingFlow_DummyMsisDnLookup_Results] nvarchar(17),
[participants.attributes.Avtex_StartingFlow_PartnerLookup_Results] nvarchar(7),
[participants.attributes.Avtex_Test_ANI] nvarchar(10),
[participants.attributes.Avtex_Test_Flow] nvarchar(9),
[participants.attributes.Avtex_UnAactivated_SIM] nvarchar(12),
[participants.attributes.Avtex_Unactivated_Activate] nvarchar(7),
[participants.attributes.Avtex_Unactivated_BrandSims] nvarchar(7),
[participants.attributes.Avtex_UnknownFlow_PartnerLookup_Results] nvarchar(7),
[participants.attributes.Avtex_UnknownNum_AccountID_Results] nvarchar(7),
[participants.attributes.Common.ANIString] nvarchar(43),
[participants.attributes.Common.queueName] nvarchar(17),
[participants.attributes.Common.randomNum] nvarchar(1),
[participants.attributes.Cust Phone Number] nvarchar(12),
[participants.attributes.Customer Info Color] nvarchar(7),
[participants.attributes.DEBUG] nvarchar(1024),
[participants.attributes.DataTabe_URL_Base] nvarchar(34),
[participants.attributes.Date of last payment] nvarchar(20),
[participants.attributes.Dummy_Msisdn] nvarchar(14),
[participants.attributes.Email address on record] nvarchar(5),
[participants.attributes.Encode64 String for Screen pop] nvarchar(0),
[participants.attributes.ICCID] nvarchar(0),
[participants.attributes.Input_PhoneNumber] nvarchar(12),
[participants.attributes.Last four CC #] nvarchar(16),
[participants.attributes.Mint Mobile Token] nvarchar(0),
[participants.attributes.Mode of payment] nvarchar(15),
[participants.attributes.Msisdn_Formatted] nvarchar(14),
[participants.attributes.Name on the account] nvarchar(19),
[participants.attributes.Phone Number] nvarchar(22),
[participants.attributes.Sample 1] nvarchar(5),
[participants.attributes.Screen Pop URL] nvarchar(0),
[participants.attributes.ScreenPopName] nvarchar(18),
[participants.attributes.Test_Avtex_ANI] nvarchar(10),
[participants.attributes.Type of plan or amount] nvarchar(22),
[participants.attributes.UAT_Token] nvarchar(1024),
[participants.attributes.Wrap Up - 1] nvarchar(0),
[participants.attributes.brand] nvarchar(0),
[participants.attributes.ivr.Skills] nvarchar(36),
[participants.attributes.pageWrapId] nvarchar(0),
[participants.attributes.scriptId] nvarchar(36),
[participants.attributes.userId] nvarchar(1),
[participants.sessions.activeSkillIds] nvarchar(36),
[participants.sessions.agentBullseyeRing] float,
[participants.sessions.ani] nvarchar(87),
[participants.sessions.destinationAddresses] nvarchar(54),
[participants.sessions.direction] nvarchar(8),
[participants.sessions.dnis] nvarchar(19),
[participants.sessions.edgeId] nvarchar(36),
[participants.sessions.flowInType] nvarchar(5),
[participants.sessions.mediaType] nvarchar(8),
[participants.sessions.peerId] nvarchar(36),
[participants.sessions.protocolCallId] nvarchar(36),
[participants.sessions.provider] nvarchar(18),
[participants.sessions.recording] bit,
[participants.sessions.remote] nvarchar(55),
[participants.sessions.remoteNameDisplayable] nvarchar(37),
[participants.sessions.requestedRoutings] nvarchar(8),
[participants.sessions.routingRing] float,
[participants.sessions.selectedAgentId] nvarchar(36),
[participants.sessions.sessionDnis] nvarchar(116),
[participants.sessions.sessionId] nvarchar(36),
[participants.sessions.usedRouting] nvarchar(8),
[participants.sessions.flow.endingLanguage] nvarchar(5),
[participants.sessions.flow.entryReason] nvarchar(36),
[participants.sessions.flow.entryType] nvarchar(5),
[participants.sessions.flow.exitReason] nvarchar(21),
[participants.sessions.flow.flowId] nvarchar(36),
[participants.sessions.flow.flowName] nvarchar(53),
[participants.sessions.flow.flowType] nvarchar(11),
[participants.sessions.flow.flowVersion] nvarchar(5),
[participants.sessions.flow.startingLanguage] nvarchar(5),
[participants.sessions.flow.transferTargetAddress] nvarchar(36),
[participants.sessions.flow.transferTargetName] nvarchar(39),
[participants.sessions.flow.transferType] nvarchar(15),
[participants.sessions.mediaEndpointStats.codecs] nvarchar(10),
[participants.sessions.mediaEndpointStats.discardedPackets] nvarchar(6),
[participants.sessions.mediaEndpointStats.eventTime] nvarchar(24),
[participants.sessions.mediaEndpointStats.maxLatencyMs] float,
[participants.sessions.mediaEndpointStats.minMos] float,
[participants.sessions.mediaEndpointStats.minRFactor] float,
[participants.sessions.mediaEndpointStats.receivedPackets] float,
[participants.sessions.metrics.emitDate] nvarchar(24),
[participants.sessions.metrics.name] nvarchar(19),
[participants.sessions.metrics.value] float,
[participants.sessions.segments.conference] bit,
[participants.sessions.segments.disconnectType] nvarchar(18),
[participants.sessions.segments.errorCode] nvarchar(52),
[participants.sessions.segments.queueId] nvarchar(36),
[participants.sessions.segments.requestedRoutingSkillIds] nvarchar(36),
[participants.sessions.segments.segmentEnd] nvarchar(24),
[participants.sessions.segments.segmentStart] nvarchar(24),
[participants.sessions.segments.segmentType] nvarchar(10),
[participants.sessions.segments.sipResponseCodes] nvarchar(3),
[participants.sessions.segments.wrapUpCode] nvarchar(36),
[participants.sessions.flow.outcomes.flowOutcome] nvarchar(44),
[participants.sessions.flow.outcomes.flowOutcomeEndTimestamp] nvarchar(24),
[participants.sessions.flow.outcomes.flowOutcomeId] nvarchar(36),
[participants.sessions.flow.outcomes.flowOutcomeStartTimestamp] nvarchar(24),
[participants.sessions.flow.outcomes.flowOutcomeValue] nvarchar(7),
[participants.attributes.API_ANI_Plan_CapLTE] nvarchar(5),
[participants.attributes.API_Account/Plans/ID_Results] nvarchar(7),
[participants.attributes.API_CC_Provider] nvarchar(9),
[participants.attributes.API_DisplayName_NextPlan] nvarchar(20),
[participants.attributes.API_ICCID] nvarchar(18),
[participants.attributes.API_NextRechargeAmount] nvarchar(6),
[participants.attributes.API_OfferName_NextPlan] nvarchar(22),
[participants.attributes.API_RechargeDate_New] nvarchar(10),
[participants.attributes.API_Recharge_Results] nvarchar(8),
[participants.attributes.Avtex_API_AccountID_Results] nvarchar(7),
[participants.attributes.Avtex_Add_CC_Card_Results] nvarchar(10),
[participants.attributes.Avtex_CC_Payment_Results] nvarchar(34),
[participants.attributes.Avtex_GetAccount_Id_Recharge] nvarchar(7),
[participants.attributes.Avtex_Get_Checkout_Results] nvarchar(7),
[participants.attributes.Avtex_Payment_LoopCount] nvarchar(1),
[participants.attributes.Avtex_RechargeAmt] nvarchar(4),
[participants.attributes.Avtex_RechargeDate] nvarchar(24),
[participants.attributes.Avtex_StartingFlow_Sims/DummyMsisdn_Results] nvarchar(7),
[participants.attributes.Total_RechargeAmt] nvarchar(6),
[participants.attributes.UAT_BaseToken] nvarchar(1024),
[participants.sessions.segments.wrapUpNote] nvarchar(555),
[participants.attributes.FraudImageSource] nvarchar(21),
[participants.attributes.consultInitiator] nvarchar(4),
[participants.sessions.mediaEndpointStats.underrunPackets] nvarchar(3),
[participants.attributes.API_BoltOn_Cost] nvarchar(4),
[participants.attributes.Avtex_BoltOn_Get_Result] nvarchar(7),
[participants.attributes.Avtex_BoltOn_POST_Result] nvarchar(17),
[participants.attributes.Input_BoltOn_ID] nvarchar(1),
[participants.attributes.Input_BoltOn_Selection] nvarchar(2),
[participants.attributes.Input_BoltOn_Type] nvarchar(6),
[participants.sessions.segments.q850ResponseCodes] nvarchar(2),
[participants.attributes.API_Plan_DisplayName] nvarchar(20),
[participants.attributes.API_Plan_OfferName] nvarchar(18),
[participants.attributes.API_RechargeDate_AfterRecharge] nvarchar(10),
[participants.attributes.Avtex_Payments_AccountId_Result] nvarchar(7),
[participants.attributes.Avtex_Payments_AutoRenew_Result] nvarchar(7),
[participants.attributes.FraudMessage] nvarchar(17),
[participants.sessions.mediaEndpointStats.overrunPackets] nvarchar(5),
[participants.attributes.Avtex_Unlimited] nvarchar(3),
[participants.sessions.segments.destinationConversationId] nvarchar(36),
[participants.attributes.Avtex_Unactivated_ActivateInfo] nvarchar(6),
[participants.sessions.mediaEndpointStats.duplicatePackets] nvarchar(3),
[participants.sessions.flowOutType] nvarchar(3),
[participants.attributes.API_ActivatedMsisdin] nvarchar(10),
[participants.sessions.mediaEndpointStats.invalidPackets] nvarchar(3),
[participants.attributes.44 Evaluate Schedule Group] nvarchar(8),
[participants.attributes.52 Evaluate Schedule Group] nvarchar(5),
[participants.attributes.Unactivated_SIM_PlanSelected] nvarchar(8),
[resolutions.eventTime] nvarchar(24),
[participants.attributes.Avtex_AccountLookup_Results] nvarchar(7),
[participants.attributes.Task.ANI_Formatted] nvarchar(10),
[participants.attributes.Task.API_Brand] nvarchar(4),
[participants.attributes.Task.DataTabe_URL_Base] nvarchar(34),
[participants.attributes.Avtex_PayPal_Payment_Results] nvarchar(18),
[participants.attributes.VIP_Status] nvarchar(9),
[participants.sessions.callbackNumbers] nvarchar(12),
[participants.sessions.callbackScheduledTime] nvarchar(24),
[participants.sessions.callbackUserName] nvarchar(12),
[participants.sessions.scriptId] nvarchar(36),
[participants.sessions.skipEnabled] nvarchar(4),
[participants.sessions.timeoutSeconds] nvarchar(3),
[participants.sessions.coachedParticipantId] nvarchar(36),
[participants.sessions.monitoredParticipantId] nvarchar(36)
